PAYMENT_ID,MERCHANT_PAYMENT_ID,AMOUNT,CURRENCY,PAYMENT_REFERENCE,CREATION_TIME,STATUS,INSTITUTION_ID,IS_REFUNDED,AMOUNT_REFUNDED
ba7f4c26-cab0-400d-a5e8-972c7b6ed20b,TXN22518933,11,GBP,TXN22518933,2025-05-28 10:33:55,COMPLETED,lloyds,false,0
224c05e3-e9d5-44a5-b935-e053917c0d49,TXN96993128,2,GBP,TXN96993128,2025-05-28 12:02:33,COMPLETED,monzo_ob,false,0
66e30428-4535-460a-b727-748ed0097d32,TXN87657090,3,GBP,TXN87657090,2025-05-28 13:29:57,COMPLETED,monzo_ob,false,0
27a0c31f-f2d6-4734-a97c-baaf11dfba49,TXN46767110,2,GBP,TXN46767110,2025-05-28 16:16:45,COMPLETED,monzo_ob,false,0
82142492-78b1-cc96-e975-e8414e7ece56,TXN90094353,2,GBP,TXN90094353,2025-05-28 16:19:16,COMPLETED,starling_ob,false,0
c840fa5c-8601-46c0-ada3-03e20fefe382,TXN30346581,2,GBP,TXN30346581,2025-05-28 18:57:09,COMPLETED,monzo_ob,false,0
9432251f-48fb-488e-a04d-5e92ca541d4c,TXN73736940,2,GBP,TXN73736940,2025-05-30 13:27:36,COMPLETED,monzo_ob,false,0
7a6b0818-fd09-410e-9db8-075d0f9b4773,TXN56994671,2,GBP,TXN56994671,2025-05-31 19:20:19,COMPLETED,lloyds,false,0
04e6ecba-9bfa-489a-b94a-8b0e78e498b7,TXN25783432,2,GBP,TXN25783432,2025-05-31 21:33:44,COMPLETED,lloyds,false,0
db48b76d-e2b0-4ef5-8491-7b63ec7549cc,TXN15154583,78.55,GBP,TXN15154583,2025-06-07 12:59:32,COMPLETED,monzo_ob,false,0
700ae3dc-454a-42fc-a647-e40ae33169f2,TXN16354207,156.25,GBP,TXN16354207,2025-06-13 11:37:35,COMPLETED,lloyds,false,0
0eaf887f-0226-43a7-8288-0eae950c06f0,TXN39046270,38.76,GBP,TXN39046270,2025-06-24 09:44:10,COMPLETED,lloyds,false,0
3ee38358-e5a0-4cbb-b05c-9b52417b3af3,TXN38407837,5,GBP,TXN38407837,2025-06-26 03:50:39,COMPLETED,lloyds,false,0
97de2cba-ab04-4901-b3d5-97a9e69af643,TEST01,0.01,GBP,250628171679168GT6,2025-06-28 17:28:00,COMPLETED,natwest,false,0
59d36788-b96b-4513-9a92-cc4036a8b109,Test4,0.01,GBP,250628181409699R4D,2025-06-28 18:23:30,COMPLETED,hsbc_uk,false,0
ff593d55-6dfb-40d2-93ef-d6bdf0ca57ea,TXN01931779,25,GBP,TXN01931779,2025-06-29 06:50:01,COMPLETED,barclays,false,0
53629583-36b0-4213-a76c-0b069b9a8b6d,TXN55682154,76.34,GBP,TXN55682154,2025-06-29 15:02:06,COMPLETED,halifax,false,0
05a67c03-a636-49ee-a41e-4591f79bed57,TXN55624203,17,GBP,TXN55624203,2025-06-29 16:33:25,COMPLETED,barclays,false,0
30a1e0fa-76d5-4980-88f2-c23f5689d034,TXN72829821,12.12,GBP,TXN72829821,2025-06-29 18:05:25,COMPLETED,barclays,false,0
5b8d74a7-29ec-4d29-95ca-0a664cff2a83,TXN43146872,5,GBP,TXN43146872,2025-06-29 21:43:58,COMPLETED,lloyds,false,0
06b649d7-0324-419b-b1c1-9ca9b335cd61,TXN43795045,76.36,GBP,TXN43795045,2025-06-29 21:54:11,COMPLETED,lloyds,false,0
fd052d9e-6546-47a3-9a25-29dbcc242184,TXN01376181,320,GBP,TXN01376181,2025-06-30 11:09:59,COMPLETED,monzo_ob,false,0
